ID_name	MetaPopulation	Population	color	reg.shape	size	fill
GoyetQ376-19	Vestonice	Vestonice	brown	21	1.4	#ff6666
GoyetQ53-1	Vestonice	Vestonice	brown	21	1.4	#ff6666
GoyetQ56-16	Vestonice	Vestonice	brown	21	1.4	#ff6666
KremsWA3	Vestonice	Vestonice	brown	21	1.4	#ff6666
Ostuni1	Vestonice	Vestonice	brown	21	1.4	#ff6666
Ostuni2	Vestonice	Vestonice	brown	21	1.4	#ff6666
Paglicci108	Vestonice	Vestonice	brown	21	1.4	#ff6666
Paglicci133	Vestonice	Vestonice	brown	21	1.4	#ff6666
Pavlov1	Vestonice	Vestonice	brown	21	1.4	#ff6666
Vestonice13	Vestonice	Vestonice	brown	21	1.4	#ff6666
Vestonice14	Vestonice	Vestonice	brown	21	1.4	#ff6666
Vestonice15	Vestonice	Vestonice	brown	21	1.4	#ff6666
Vestonice16	Vestonice	Vestonice	brown	21	1.4	#ff6666
Vestonice43	Vestonice	Vestonice	brown	21	1.4	#ff6666
BerryAuBac	Villabruna	Villabruna	#1e1e1e	21	1.4	#ff6666
Chaudardes1	Villabruna	Villabruna	#1e1e1e	21	1.4	#ff6666
Falkenstein	Villabruna	Villabruna	#1e1e1e	21	1.4	#ff6666
I1875	Villabruna	Villabruna	#1e1e1e	21	1.4	#ff6666
I2158	Villabruna	Villabruna	#1e1e1e	21	1.4	#ff6666
Iboussieres25-1	Villabruna	Villabruna	#1e1e1e	21	1.4	#ff6666
Iboussieres31-2	Villabruna	Villabruna	#1e1e1e	21	1.4	#ff6666
LesCloseaux13	Villabruna	Villabruna	#1e1e1e	21	1.4	#ff6666
Ofnet	Villabruna	Villabruna	#1e1e1e	21	1.4	#ff6666
Ranchot88	Villabruna	Villabruna	#1e1e1e	21	1.4	#ff6666
Rochedane	Villabruna	Villabruna	#1e1e1e	21	1.4	#ff6666
Villabruna	Villabruna	Villabruna	#1e1e1e	21	1.4	#ff6666
Brillenhohle	ElMiron	ElMiron	black	21	1.4	#ff6666
Burkhardtshohle	ElMiron	ElMiron	black	21	1.4	#ff6666
ElMiron	ElMiron	ElMiron	black	21	1.4	#ff6666
GoyetQ-2	ElMiron	ElMiron	black	21	1.4	#ff6666
HohleFels49	ElMiron	ElMiron	black	21	1.4	#ff6666
HohleFels79	ElMiron	ElMiron	black	21	1.4	#ff6666
Rigney1	ElMiron	ElMiron	black	21	1.4	#ff6666
I2056	Eneolithic_Caucasus	Eneolithic_Caucasus black	black	23	1.4	#ee82b8
I1720	Maykop	Maykop black	black	23	1.4	#ee82b8
SA6003	Catacomb	Russia_Catacomb	black	23	1.4	#ee82b8
SA6001	Steppe_Maykop	Steppe_Maykop	black	23	1.4	#ee82b8
SA6004	Steppe_Maykop	Steppe_Maykop	black	23	1.4	#ee82b8
SA6013	Steppe_Maykop_outlier	Ignore_Steppe_Maykop_outlier	black	23	1.4	#ee82b8
SA6010	Yamnaya_Caucasus	Yamnaya_Caucasus	black	23	1.4	#ee82b8
Yana1	Yana_UP	Siberia_Yana_UP	black	19	1.4	#ee82b8
Yana2	Yana_UP	Siberia_Yana_UP	black	19	1.4	#ee82b8
SA6002	Late_Maykop_1d.rel.SIJ002andSIJ003	Ignore_Late_Maykop_relative 	black	23	1.4	#ee82b8
DA31	LchashenMetsamor	Armenia_LchashenMetsamor 	black	24	1.4	#ee82b8
ARM002_ARM003	Kura-Araxes	Armenia_Kura-Araxes 23	black	23	1.4	#ee82b8
I1633	Armenia_BA	Armenia_EBA	black	24	1.4	#ee82b8
I1635	Armenia_BA	Armenia_EBA	black	24	1.4	#ee82b8
I1658	Armenia_BA	Armenia_EBA	black	24	1.4	#ee82b8
RISE396	Armenia_BA	Armenia_LBA	black	24	1.4	#ee82b8
RISE397	Armenia_BA	Armenia_LBA	black	24	1.4	#ee82b8
RISE407	Armenia_BA	Armenia_LBA	black	24	1.4	#ee82b8
RISE408	Armenia_BA	Armenia_LBA	black	24	1.4	#ee82b8
RISE412	Armenia_BA	Armenia_LBA	black	24	1.4	#ee82b8
I1656	Armenia_BA	Armenia_MBA	black	24	1.4	#ee82b8
RISE413	Armenia_BA	Armenia_MBA	black	24	1.4	#ee82b8
RISE416	Armenia_BA	Armenia_MBA	black	24	1.4	#ee82b8
RISE423	Armenia_BA	Armenia_MBA	black	24	1.4	#ee82b8
I1407	Armenia_Chl	Armenia_Chl	black	23	1.4	#ee82b8
I1409	Armenia_Chl	Armenia_Chl	black	23	1.4	#ee82b8
I1631	Armenia_Chl	Armenia_Chl	black	23	1.4	#ee82b8
I1632	Armenia_Chl	Armenia_Chl	black	23	1.4	#ee82b8
I1634	Armenia_Chl	Armenia_Chl	black	23	1.4	#ee82b8
Kotias	CHG	CHG	black	21	1.4	#ee82b8
Satsurblia	CHG	CHG	black	21	1.4	#ee82b8
I9123	Greece_N	Crete_Armenoi	black	22	1.4	#0073e6
Klei10	Greece_N	Greece_Klei10	black	22	1.4	#0073e6
Pal7	Greece_N	Greece_Pal7	black	22	1.4	#0073e6
I2318	Greece_N	Greece_Peloponnese_N	black	22	1.4	#0073e6
I2937	Greece_N	Greece_Peloponnese_N	black	22	1.4	#0073e6
I3708	Greece_N	Greece_Peloponnese_N	black	22	1.4	#0073e6
I3709	Greece_N	Greece_Peloponnese_N	black	22	1.4	#0073e6
I3920	Greece_N	Greece_Peloponnese_N	black	22	1.4	#0073e6
I5427	Greece_N	Greece_Peloponnese_N	black	22	1.4	#0073e6
Rev5	Greece_N	Greece_Rev5	black	22	1.4	#0073e6
I1661	Iran_Chl	Iran_SehGabi_Chl	black	23	1.4	#9e346f
I1662	Iran_Chl	Iran_SehGabi_Chl	black	23	1.4	#9e346f
I1665	Iran_Chl	Iran_SehGabi_Chl	black	23	1.4	#9e346f
I1670	Iran_Chl	Iran_SehGabi_Chl	black	23	1.4	#9e346f
I1674	Iran_Chl	Iran_SehGabi_Chl	black	23	1.4	#9e346f
I1293	Iran_N	Iran_HotuIIIb	black	22	1.4	#9e346f
I11456	Iran_BA2 	Iran_Shahr_I_Sokhta_BA2 black	black	24	1.4	#9e346f
I11458	Iran_BA2 	Iran_Shahr_I_Sokhta_BA2 black	black	24	1.4	#9e346f
I11459	Iran_BA2 	Iran_Shahr_I_Sokhta_BA2 black	black	24	1.4	#9e346f
F38	Iran_IA	Iran_IA	black	25	1.4	#9e346f
I1955	Iran_Med	Iran_GanjDareh_Contemporary	#9e346f	8	1.4	#9e346f
I1290	Iran_N	Iran_GanjDareh_N	black	22	1.4	#9e346f
I1944	Iran_N	Iran_GanjDareh_N	black	22	1.4	#9e346f
I1945	Iran_N	Iran_GanjDareh_N	black	22	1.4	#9e346f
I1949	Iran_N	Iran_GanjDareh_N	black	22	1.4	#9e346f
I1951	Iran_N	Iran_GanjDareh_N	black	22	1.4	#9e346f
GD13a	Iran_N	Iran_GanjDareh_N_SG	black	22	1.4	#9e346f
I1671	Iran_N	Iran_SehGabi_LN	black	22	1.4	#9e346f
AH1	Iran_N	Iran_TepeAbdul_N	black	22	1.4	#9e346f
AH2	Iran_N	Iran_TepeAbdul_N	black	22	1.4	#9e346f
AH4	Iran_N	Iran_TepeAbdul_N	black	22	1.4	#9e346f
WC1	Iran_N	Iran_WezmehCave_N	black	22	1.4	#9e346f
I8724	Shahr_I	Iran_Shahr_I_Sokhta_BA1	black	24	1.4	#9e346f
I8725	Shahr_I	Iran_Shahr_I_Sokhta_BA1	black	24	1.4	#9e346f
I8726	Indus4	Iran_Shahr_I_Sokhta_BA1	black	24	1.4	#9e346f
I8728	Indus9	Iran_Shahr_I_Sokhta_BA1	black	24	1.4	#9e346f
I4349	Hajji_Firuz_C	Iran_Hajji_Firuz_C	black	23	1.4	#9e346f
I4351	Hajji_Firuz_C	Iran_Hajji_Firuz_C	black	23	1.4	#9e346f
I4241	Hajji_Firuz_C	Iran_Hajji_Firuz_C	black	23	1.4	#9e346f
I4243	Hajji_Firuz_BA	Iran_Hajji_Firuz_BA	black	24	1.4	#9e346f
I11456	Indus_Periphery8	Iran_Shahr_I_Sokhta_BA2	black	24	1.4	#9e346f
I11458	Indus_Periphery7	Iran_Shahr_I_Sokhta_BA2	black	24	1.4	#9e346f
I11459	Indus_Periphery10	Iran_Shahr_I_Sokhta_BA2	black	24	1.4	#9e346f
I11460	Indus_Periphery12	Iran_Shahr_I_Sokhta_BA2	black	24	1.4	#9e346f
I11461	Shahr_I_Sokhta_BA1	Iran_Shahr_I_Sokhta_BA1	black	24	1.4	#9e346f
I11462	Shahr_I_Sokhta_BA1	Iran_Shahr_I_Sokhta_BA1	black	24	1.4	#9e346f
I11466	Indus_Periphery11	Iran_Shahr_I_Sokhta_BA2	black	24	1.4	#9e346f
I11468	Shahr_I_Sokhta_BA1	Iran_Shahr_I_Sokhta_BA1	black	24	1.4	#9e346f
I11469	Shahr_I_Sokhta_BA1	Iran_Shahr_I_Sokhta_BA1	black	24	1.4	#9e346f
I11471	Indus_Periphery5	Iran_Shahr_I_Sokhta_BA2	black	24	1.4	#9e346f
I11472	Shahr_I_Sokhta_BA3	Iran_Shahr_I_Sokhta_BA3	black	24	1.4	#9e346f
I11474	Shahr_I_Sokhta_BA1	Iran_Shahr_I_Sokhta_BA1	black	24	1.4	#9e346f
I11476	Shahr_I_Sokhta_BA1	Iran_Shahr_I_Sokhta_BA1	black	24	1.4	#9e346f
I11478	Shahr_I_Sokhta_BA1	Iran_Shahr_I_Sokhta_BA1	black	24	1.4	#9e346f
I11479	Shahr_I_Sokhta_BA1	Iran_Shahr_I_Sokhta_BA1	black	24	1.4	#9e346f
ERS1790729	Levant_BA	Levant_BA_North	black	24	1.4	#349e63
ERS1790730	Levant_BA	Levant_BA_North	black	24	1.4	#349e63
ERS1790731	Levant_BA	Levant_BA_North	black	24	1.4	#349e63
ERS1790732	Levant_BA	Levant_BA_North	black	24	1.4	#349e63
ERS1790733	Levant_BA	Levant_BA_North	black	24	1.4	#349e63
I1705	Levant_BA	Levant_BA_South	black	24	1.4	#349e63
I1706	Levant_BA	Levant_BA_South	black	24	1.4	#349e63
I1730	Levant_BA	Levant_BA_South	black	24	1.4	#349e63
I0644	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1152	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1154	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1155	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1160	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1164	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1165	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1166	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1168	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1170	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1171	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1172	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1177	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1178	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1179	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1181	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1182	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1183_d	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1184	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
I1187	Levant_Chl	Levant_Chl	black	23	1.4	#349e63
BAJ001_BAJ001	Levant_N	Levant_Baja	black	22	1.4	#349e63
KFH2_KFH002	Levant_N	Levant_KfarH	black	22	1.4	#349e63
I1707	Levant_N	Levant_PPNB	black	22	1.4	#349e63
I1709	Levant_N	Levant_PPNB	black	22	1.4	#349e63
I1710	Levant_N	Levant_PPNB	black	22	1.4	#349e63
I1727	Levant_N	Levant_PPNB	black	22	1.4	#349e63
I0867	Levant_N	Levant_PPNB	black	22	1.4	#349e63
I1414	Levant_N	Levant_PPNB	black	22	1.4	#349e63
I1415	Levant_N	Levant_PPNB	black	22	1.4	#349e63
I1416	Levant_N	Levant_PPNB	black	22	1.4	#349e63
I1700	Levant_N	Levant_PPNB	black	22	1.4	#349e63
I1701	Levant_N	Levant_PPNB	black	22	1.4	#349e63
I1704	Levant_N	Levant_PPNB	black	22	1.4	#349e63
I1679	Levant_N	Levant_PPNC	black	22	1.4	#349e63
I1699	Levant_N	Levant_PPNC	black	22	1.4	#349e63
I0070	Minoan_Lasithi	Minoan_Lasithi	black	24	1.4	#0073e6
I0071	Minoan_Lasithi	Minoan_Lasithi	black	24	1.4	#0073e6
I0073	Minoan_Lasithi	Minoan_Lasithi	black	24	1.4	#0073e6
I0074	Minoan_Lasithi	Minoan_Lasithi	black	24	1.4	#0073e6
I9005	Minoan_Lasithi	Minoan_Lasithi	black	24	1.4	#0073e6
I9127	Minoan_Odigitria	Minoan_Odigitria	black	24	1.4	#0073e6
I9128	Minoan_Odigitria	Minoan_Odigitria	black	24	1.4	#0073e6
I9129	Minoan_Odigitria	Minoan_Odigitria	black	24	1.4	#0073e6
I9130	Minoan_Odigitria	Minoan_Odigitria	black	24	1.4	#0073e6
I9131	Minoan_Odigitria	Minoan_Odigitria	black	24	1.4	#0073e6
I9006	Mycenaean	Mycenaean	black	24	1.4	#0073e6
I9010	Mycenaean	Mycenaean	black	24	1.4	#0073e6
I9033	Mycenaean	Mycenaean	black	24	1.4	#0073e6
I9041	Mycenaean	Mycenaean	black	24	1.4	#0073e6
I0861	Natufian	Natufian	black	21	1.4	#349e63
I1069	Natufian	Natufian	black	21	1.4	#349e63
I1072	Natufian	Natufian	black	21	1.4	#349e63
I1685	Natufian	Natufian	black	21	1.4	#349e63
I1687	Natufian	Natufian	black	21	1.4	#349e63
I1690	Natufian	Natufian	black	21	1.4	#349e63
Ash002	Anatolia_Aşıklı	Ash002	#946ec6	22	1.4	#00e6e6
Ash033	Anatolia_Aşıklı	Ash033	#946ec6	22	1.4	#00e6e6
Ash040	Anatolia_Aşıklı	Ash040	#946ec6	22	1.4	#00e6e6
Ash128	Anatolia_Aşıklı	Ash128	#946ec6	22	1.4	#00e6e6
Ash129	Anatolia_Aşıklı	Ash129	#946ec6	22	1.4	#00e6e6
Ash131	Anatolia_Aşıklı	Ash131	#946ec6	22	1.4	#00e6e6
Ash133	Anatolia_Aşıklı	Ash133	#946ec6	22	1.4	#00e6e6
Ash136	Anatolia_Aşıklı	Ash136	#946ec6	22	1.4	#00e6e6
I0707	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I0708	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I0709	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I0736	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I0744	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I0745	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I0746	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I1096	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I1097	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I1098	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I1099	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I1100	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I1101	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I1102	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I1103	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I1580	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I1581	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
I1583	Anatolia_Barcın	Barcin	#76a44a	22	1.4	#00e6e6
Bar31	Anatolia_Barcın	Barcin.SG	#76a44a	22	1.4	#00e6e6
Bar8	Anatolia_Barcın	Barcin.SG	#76a44a	22	1.4	#00e6e6
I1584	Anatolia_Barcın_Chl	Barcin_Chl	black	23	1.4	#00e6e6
I1579	Anatolia_Barcın_Chl	Barcin_N_Chl	black	23	1.4	#00e6e6
I1585	Anatolia_Barcın_Chl	Barcin_N_Chl	black	23	1.4	#00e6e6
Bon001	Anatolia_Boncuklu	Boncuklu	#ca5477	22	1.4	#00e6e6
Bon002	Anatolia_Boncuklu	Boncuklu	#ca5477	22	1.4	#00e6e6
Bon004	Anatolia_Boncuklu	Boncuklu	#ca5477	22	1.4	#00e6e6
Bon005	Anatolia_Boncuklu	Boncuklu	#ca5477	22	1.4	#00e6e6
Bon009	Anatolia_Boncuklu	Boncuklu	#ca5477	22	1.4	#00e6e6
ZHAG_BON004	Anatolia_Boncuklu	Boncuklu_capture	#ca5477	22	1.4	#00e6e6
ZHAJ_BON034	Anatolia_Boncuklu	Boncuklu_capture	#ca5477	22	1.4	#00e6e6
ZHJ_BON024	Anatolia_Boncuklu	Boncuklu_capture	#ca5477	22	1.4	#00e6e6
ZKO_BON001	Anatolia_Boncuklu	Boncuklu_capture	#ca5477	22	1.4	#00e6e6
ZMOJ_BON014	Anatolia_Boncuklu	Boncuklu_capture	#ca5477	22	1.4	#00e6e6
cch144	Anatolia_Çatalhöyük	cch144	#3fadaf	22	1.4	#00e6e6
cch163	Anatolia_Çatalhöyük	cch163	#3fadaf	22	1.4	#00e6e6
cch285	Anatolia_Çatalhöyük	cch285	#3fadaf	22	1.4	#00e6e6
cch289	Anatolia_Çatalhöyük	cch289	#3fadaf	22	1.4	#00e6e6
cch290	Anatolia_Çatalhöyük	cch290	#3fadaf	22	1.4	#00e6e6
cch294	Anatolia_Çatalhöyük	cch294	#3fadaf	22	1.4	#00e6e6
cch311	Anatolia_Çatalhöyük	cch311	#3fadaf	22	1.4	#00e6e6
cth006	Anatolia_Çatalhöyük	cth006	#3fadaf	22	1.4	#00e6e6
cth217	Anatolia_Çatalhöyük	cth217	#3fadaf	22	1.4	#00e6e6
cth728	Anatolia_Çatalhöyük	cth728	#3fadaf	22	1.4	#00e6e6
cth739	Anatolia_Çatalhöyük	cth739	#3fadaf	22	1.4	#00e6e6
cth747	Anatolia_Çatalhöyük	cth747	#3fadaf	22	1.4	#00e6e6
cth842	Anatolia_Çatalhöyük	cth842	#3fadaf	22	1.4	#00e6e6
pch034	Anatolia_Çatalhöyük	pch034	#3fadaf	22	1.4	#00e6e6
I2495	Anatolia_Harmanoren_BA	Harmanoren_BA	black	24	1.4	#00e6e6
I2499	Anatolia_Harmanoren_BA	Harmanoren_BA	black	24	1.4	#00e6e6
I2683	Anatolia_Harmanoren_BA	Harmanoren_BA	black	24	1.4	#00e6e6
MA2205	Anatolia_Kalehoyuk_AssyrianIIIc	Kalehoyuk_AssyrianIIIc	black	25	1.4	#00e6e6
MA2206	Anatolia_Kalehoyuk_AssyrianIIIc	Kalehoyuk_AssyrianIIIc	black	25	1.4	#00e6e6
MA2208	Anatolia_Kalehoyuk_AssyrianIIIc	Kalehoyuk_AssyrianIIIc	black	25	1.4	#00e6e6
MA2197	Anatolia_Kalehoyuk_Hellenistic	Kalehoyuk_Hellenistic	black	25	1.4	#00e6e6
MA2198	Anatolia_Kalehoyuk_Hellenistic	Kalehoyuk_Hellenistic	black	25	1.4	#00e6e6
MA2200	Anatolia_Kalehoyuk_OldHittite	Kalehoyuk_OldHittite	black	24	1.4	#00e6e6
MA2203	Anatolia_Kalehoyuk_OldHittite	Kalehoyuk_OldHittite	black	24	1.4	#00e6e6
MA2195	Anatolia_Kalehoyuk_Ottoman	Kalehoyuk_Ottoman	#00e6e6	8	1.4	#00e6e6
MA2196	Anatolia_Kalehoyuk_Ottoman	Kalehoyuk_Ottoman_la	#00e6e6	1	1.4	#00e6e6
Kumtepe006	Anatolia_Kumtepe	Kumtepe006	black	23	1.4	#00e6e6
MA2212	Anatolia_Ovaoren_EBAII	Ovaoren_EBAII	black	24	1.4	#00e6e6
MA2213	Anatolia_Ovaoren_EBAII	Ovaoren_EBAII	black	24	1.4	#00e6e6
ZBC_IPB001	Anatolia_Pınarbaşı	Pinarbasi	black	21	1.4	#00e6e6
Tep002	Anatolia_Tepecik-Çiftlik	Tepecik_Ciftlik	#c57b3d	22	1.4	#00e6e6
Tep003	Anatolia_Tepecik-Çiftlik	Tepecik_Ciftlik	#c57b3d	22	1.4	#00e6e6
Tep004	Anatolia_Tepecik-Çiftlik	Tepecik_Ciftlik	#c57b3d	22	1.4	#00e6e6
Tep006	Anatolia_Tepecik-Çiftlik	Tepecik_Ciftlik	#c57b3d	22	1.4	#00e6e6
CAY004_merged	Cayonu	CAY004	#a979bf	19	2	#3cdc65
CAY007_merged	Cayonu	CAY007	#7bb743	19	2	#a62bb3
CAY008_merged	Cayonu	CAY008	#7363ce	19	2	#c3ce4b
cay011_merged	Cayonu	cay011	#d49e45	19	2	#449bff
cay012_merged	Cayonu	cay012	#c655ba	19	2	#ecc228
cay013_merged	Cayonu	cay013	#60bb81	19	2	#e597ff
cay014_merged	Cayonu	cay014	#da3e75	19	2	#186013
cay015_merged	Cayonu	cay015	#3fbcc1	19	2	#ab006f
cay016_merged	Cayonu	cay016	#c75a37	19	2	#736900
cay018_merged	Cayonu	cay018	#5a8acb	19	2	#ff94b6
cay020_merged	Cayonu	cay020	#8e833c	19	2	#bf7400
cay022_merged	Cayonu	cay022	#a2465f	19	2	#eb303d
cay027_merged	Cayonu	cay027	#427b3f	19	2	#f6b998
cay033_merged	Cayonu	cay033	#e08194	19	2	#ffa999
CAY004	Cayonu	CAY004	#a979bf	19	2	#3cdc65
cay007	Cayonu	CAY007	#7bb743	19	2	#a62bb3
CAY008	Cayonu	CAY008	#7363ce	19	2	#c3ce4b
cay011	Cayonu	cay011	#d49e45	19	2	#449bff
cay012	Cayonu	cay012	#c655ba	19	2	#ecc228
cay013	Cayonu	cay013	#60bb81	19	2	#e597ff
cay014	Cayonu	cay014	#da3e75	19	2	#186013
cay015	Cayonu	cay015	#3fbcc1	19	2	#ab006f
cay016	Cayonu	cay016	#c75a37	19	2	#736900
cay018	Cayonu	cay018	#5a8acb	19	2	#ff94b6
cay020	Cayonu	cay020	#8e833c	19	2	#bf7400
cay022	Cayonu	cay022	#a2465f	19	2	#eb303d
cay027	Cayonu	cay027	#427b3f	19	2	#f6b998
cay033	Cayonu	cay033	#e08194	19	2	#ffa999
cay1820	Cayonu	cay018	#5a8acb	19	2	#ff94b6
MTT001	Caucasus_LN	Caucasus_LN	black	22	1.4	#ee82b8
POT002	Caucasus_LN	Caucasus_LN	black	22	1.4	#ee82b8
